ward,precinct,total,Don Tracy,Don Tracy Percent,Jason Plummer,Jason Plummer Percent,Randy A. White Sr.,Randy A. White Sr. Percent,Brad Cole,Brad Cole Percent,Matt Murphy,Matt Murphy Percent,Dennis W. Cook,Dennis W. Cook Percent,precinct_id
12,5,7,0,0.0,5,71.43,1,14.29,0,0.0,1,14.29,0,0.0,12005
12,6,3,0,0.0,1,33.33,2,66.67,0,0.0,0,0.0,0,0.0,12006
12,7,5,0,0.0,0,0.0,0,0.0,1,20.0,2,40.0,2,40.0,12007
12,8,16,3,18.75,5,31.25,0,0.0,0,0.0,5,31.25,3,18.75,12008
12,9,6,0,0.0,1,16.67,1,16.67,1,16.67,2,33.33,1,16.67,12009
12,10,11,0,0.0,2,18.18,1,9.09,1,9.09,5,45.45,2,18.18,12010
12,11,9,3,33.33,2,22.22,0,0.0,2,22.22,2,22.22,0,0.0,12011
12,12,10,3,30.0,0,0.0,0,0.0,1,10.0,4,40.0,2,20.0,12012
12,13,9,3,33.33,3,33.33,0,0.0,0,0.0,2,22.22,1,11.11,12013
12,14,7,0,0.0,2,28.57,0,0.0,1,14.29,2,28.57,2,28.57,12014
12,15,7,1,14.29,1,14.29,1,14.29,0,0.0,2,28.57,2,28.57,12015
12,16,6,1,16.67,1,16.67,2,33.33,0,0.0,2,33.33,0,0.0,12016
12,17,11,2,18.18,3,27.27,1,9.09,1,9.09,1,9.09,3,27.27,12017
12,18,3,1,33.33,1,33.33,0,0.0,0,0.0,1,33.33,0,0.0,12018
12,19,17,2,11.76,3,17.65,2,11.76,2,11.76,7,41.18,1,5.88,12019
12,20,12,2,16.67,6,50.0,0,0.0,1,8.33,1,8.33,2,16.67,12020
12,21,12,2,16.67,3,25.0,0,0.0,0,0.0,5,41.67,2,16.67,12021
12,22,5,0,0.0,2,40.0,0,0.0,0,0.0,1,20.0,2,40.0,12022
12,23,11,5,45.45,0,0.0,0,0.0,2,18.18,2,18.18,2,18.18,12023
12,24,8,3,37.5,0,0.0,1,12.5,0,0.0,4,50.0,0,0.0,12024
13,1,19,3,15.79,4,21.05,1,5.26,0,0.0,10,52.63,1,5.26,13001
13,2,9,1,11.11,5,55.56,0,0.0,1,11.11,1,11.11,1,11.11,13002
13,3,11,1,9.09,3,27.27,0,0.0,2,18.18,5,45.45,0,0.0,13003
13,4,30,5,16.67,4,13.33,1,3.33,1,3.33,10,33.33,9,30.0,13004
13,5,12,2,16.67,0,0.0,2,16.67,0,0.0,6,50.0,2,16.67,13005
13,6,13,2,15.38,4,30.77,0,0.0,0,0.0,6,46.15,1,7.69,13006
13,7,11,4,36.36,3,27.27,0,0.0,2,18.18,1,9.09,1,9.09,13007
13,8,19,2,10.53,5,26.32,0,0.0,0,0.0,8,42.11,4,21.05,13008
13,9,11,4,36.36,4,36.36,0,0.0,1,9.09,1,9.09,1,9.09,13009
13,10,19,2,10.53,2,10.53,1,5.26,2,10.53,9,47.37,3,15.79,13010
13,11,10,0,0.0,3,30.0,0,0.0,1,10.0,5,50.0,1,10.0,13011
13,12,7,0,0.0,1,14.29,0,0.0,0,0.0,4,57.14,2,28.57,13012
13,13,10,3,30.0,2,20.0,0,0.0,2,20.0,2,20.0,1,10.0,13013
13,14,16,0,0.0,4,25.0,4,25.0,1,6.25,7,43.75,0,0.0,13014
13,15,11,0,0.0,1,9.09,1,9.09,1,9.09,8,72.73,0,0.0,13015
13,16,15,4,26.67,3,20.0,0,0.0,0,0.0,3,20.0,5,33.33,13016
13,17,19,3,15.79,2,10.53,2,10.53,1,5.26,7,36.84,4,21.05,13017
13,18,3,0,0.0,0,0.0,0,0.0,0,0.0,2,66.67,1,33.33,13018
13,19,8,1,12.5,1,12.5,1,12.5,1,12.5,3,37.5,1,12.5,13019
13,20,12,2,16.67,5,41.67,0,0.0,0,0.0,2,16.67,3,25.0,13020
13,21,7,3,42.86,0,0.0,0,0.0,0,0.0,3,42.86,1,14.29,13021
13,22,11,0,0.0,3,27.27,0,0.0,1,9.09,4,36.36,3,27.27,13022
13,23,8,1,12.5,2,25.0,1,12.5,1,12.5,1,12.5,2,25.0,13023
13,24,12,1,8.33,1,8.33,5,41.67,1,8.33,4,33.33,0,0.0,13024
13,25,14,2,14.29,5,35.71,0,0.0,2,14.29,3,21.43,2,14.29,13025
13,26,19,3,15.79,3,15.79,0,0.0,1,5.26,10,52.63,2,10.53,13026
13,27,26,1,3.85,4,15.38,3,11.54,3,11.54,12,46.15,3,11.54,13027
13,28,6,1,16.67,2,33.33,1,16.67,0,0.0,2,33.33,0,0.0,13028
13,29,8,0,0.0,2,25.0,0,0.0,1,12.5,5,62.5,0,0.0,13029
13,30,12,1,8.33,2,16.67,1,8.33,0,0.0,8,66.67,0,0.0,13030
13,31,8,1,12.5,2,25.0,0,0.0,2,25.0,3,37.5,0,0.0,13031
13,32,9,0,0.0,5,55.56,1,11.11,1,11.11,1,11.11,1,11.11,13032
13,33,9,3,33.33,2,22.22,0,0.0,2,22.22,1,11.11,1,11.11,13033
13,34,12,5,41.67,4,33.33,0,0.0,0,0.0,1,8.33,2,16.67,13034
13,35,6,0,0.0,1,16.67,0,0.0,0,0.0,4,66.67,1,16.67,13035
13,36,6,1,16.67,1,16.67,0,0.0,0,0.0,4,66.67,0,0.0,13036
13,37,11,0,0.0,4,36.36,0,0.0,1,9.09,6,54.55,0,0.0,13037
13,38,18,1,5.56,4,22.22,0,0.0,0,0.0,10,55.56,3,16.67,13038
13,39,7,1,14.29,2,28.57,0,0.0,0,0.0,3,42.86,1,14.29,13039
13,40,15,2,13.33,4,26.67,2,13.33,2,13.33,5,33.33,0,0.0,13040
13,41,3,0,0.0,0,0.0,0,0.0,0,0.0,1,33.33,2,66.67,13041
13,42,9,2,22.22,1,11.11,0,0.0,2,22.22,3,33.33,1,11.11,13042
13,43,12,1,8.33,3,25.0,0,0.0,1,8.33,5,41.67,2,16.67,13043
13,44,4,0,0.0,0,0.0,0,0.0,0,0.0,4,100.0,0,0.0,13044
13,45,12,0,0.0,3,25.0,0,0.0,0,0.0,8,66.67,1,8.33,13045
13,46,8,2,25.0,2,25.0,2,25.0,0,0.0,2,25.0,0,0.0,13046
13,47,9,1,11.11,2,22.22,1,11.11,0,0.0,4,44.44,1,11.11,13047
14,1,6,2,33.33,2,33.33,1,16.67,0,0.0,0,0.0,1,16.67,14001
14,2,12,2,16.67,4,33.33,0,0.0,0,0.0,5,41.67,1,8.33,14002
14,3,3,1,33.33,0,0.0,0,0.0,0,0.0,2,66.67,0,0.0,14003
14,4,11,1,9.09,2,18.18,0,0.0,1,9.09,6,54.55,1,9.09,14004
14,5,4,0,0.0,0,0.0,0,0.0,0,0.0,2,50.0,2,50.0,14005
14,6,2,1,50.0,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,14006
14,7,9,3,33.33,4,44.44,0,0.0,0,0.0,2,22.22,0,0.0,14007
14,8,6,0,0.0,2,33.33,0,0.0,0,0.0,2,33.33,2,33.33,14008
14,9,4,0,0.0,1,25.0,0,0.0,1,25.0,1,25.0,1,25.0,14009
14,10,14,2,14.29,2,14.29,1,7.14,0,0.0,6,42.86,3,21.43,14010
14,11,3,1,33.33,1,33.33,0,0.0,0,0.0,1,33.33,0,0.0,14011
14,12,9,3,33.33,3,33.33,1,11.11,1,11.11,1,11.11,0,0.0,14012
14,13,10,3,30.0,3,30.0,0,0.0,1,10.0,2,20.0,1,10.0,14013
14,14,11,0,0.0,4,36.36,0,0.0,2,18.18,4,36.36,1,9.09,14014
14,15,7,2,28.57,0,0.0,1,14.29,0,0.0,3,42.86,1,14.29,14015
14,16,8,2,25.0,2,25.0,0,0.0,0,0.0,2,25.0,2,25.0,14016
14,17,6,1,16.67,0,0.0,2,33.33,2,33.33,1,16.67,0,0.0,14017
14,18,11,1,9.09,3,27.27,1,9.09,0,0.0,5,45.45,1,9.09,14018
14,19,7,1,14.29,1,14.29,0,0.0,1,14.29,4,57.14,0,0.0,14019
14,20,8,1,12.5,5,62.5,1,12.5,0,0.0,0,0.0,1,12.5,14020
14,21,2,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,1,50.0,14021
14,22,8,1,12.5,4,50.0,0,0.0,0,0.0,2,25.0,1,12.5,14022
14,23,10,2,20.0,2,20.0,1,10.0,0,0.0,5,50.0,0,0.0,14023
14,24,4,0,0.0,2,50.0,0,0.0,0,0.0,1,25.0,1,25.0,14024
14,25,4,1,25.0,3,75.0,0,0.0,0,0.0,0,0.0,0,0.0,14025
14,26,4,1,25.0,1,25.0,0,0.0,0,0.0,0,0.0,2,50.0,14026
14,27,12,1,8.33,3,25.0,2,16.67,1,8.33,5,41.67,0,0.0,14027
14,28,3,0,0.0,0,0.0,0,0.0,0,0.0,1,33.33,2,66.67,14028
14,29,8,2,25.0,0,0.0,0,0.0,1,12.5,5,62.5,0,0.0,14029
14,30,8,1,12.5,1,12.5,3,37.5,0,0.0,2,25.0,1,12.5,14030
14,31,6,0,0.0,2,33.33,0,0.0,0,0.0,3,50.0,1,16.67,14031
14,32,4,1,25.0,0,0.0,1,25.0,1,25.0,1,25.0,0,0.0,14032
14,33,3,0,0.0,1,33.33,0,0.0,0,0.0,1,33.33,1,33.33,14033
14,34,4,0,0.0,1,25.0,2,50.0,0,0.0,1,25.0,0,0.0,14034
14,35,3,0,0.0,0,0.0,0,0.0,1,33.33,1,33.33,1,33.33,14035
15,1,4,0,0.0,0,0.0,2,50.0,0,0.0,2,50.0,0,0.0,15001
15,2,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15002
15,3,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,15003
15,4,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,15004
15,5,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15005
15,6,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15006
15,7,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,15007
15,8,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,15008
15,9,3,0,0.0,0,0.0,0,0.0,0,0.0,3,100.0,0,0.0,15009
15,10,11,4,36.36,4,36.36,0,0.0,2,18.18,0,0.0,1,9.09,15010
15,11,3,0,0.0,2,66.67,0,0.0,0,0.0,0,0.0,1,33.33,15011
15,12,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15012
15,13,4,1,25.0,0,0.0,0,0.0,1,25.0,1,25.0,1,25.0,15013
15,14,10,2,20.0,2,20.0,0,0.0,0,0.0,4,40.0,2,20.0,15014
15,15,6,1,16.67,0,0.0,4,66.67,1,16.67,0,0.0,0,0.0,15015
15,16,3,0,0.0,1,33.33,1,33.33,0,0.0,0,0.0,1,33.33,15016
15,17,1,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,15017
15,18,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15018
15,19,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15019
15,20,2,2,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15020
15,21,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15021
15,22,2,0,0.0,0,0.0,2,100.0,0,0.0,0,0.0,0,0.0,15022
15,23,2,0,0.0,2,100.0,0,0.0,0,0.0,0,0.0,0,0.0,15023
15,24,3,0,0.0,1,33.33,0,0.0,0,0.0,1,33.33,1,33.33,15024
15,25,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,15025
15,26,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15026
15,27,1,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,15027
15,28,12,2,16.67,1,8.33,1,8.33,1,8.33,6,50.0,1,8.33,15028
15,29,2,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,1,50.0,15029
15,30,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,15030
15,31,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15031
15,32,3,0,0.0,0,0.0,0,0.0,1,33.33,1,33.33,1,33.33,15032
15,33,3,0,0.0,2,66.67,0,0.0,0,0.0,1,33.33,0,0.0,15033
15,34,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15034
15,35,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15035
15,36,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15036
15,37,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15037
15,38,3,2,66.67,0,0.0,0,0.0,0,0.0,0,0.0,1,33.33,15038
15,39,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15039
15,40,1,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,15040
15,41,5,1,20.0,3,60.0,0,0.0,0,0.0,1,20.0,0,0.0,15041
15,42,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,15042
15,43,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15043
15,44,5,0,0.0,1,20.0,1,20.0,1,20.0,1,20.0,1,20.0,15044
15,45,2,0,0.0,0,0.0,0,0.0,0,0.0,2,100.0,0,0.0,15045
15,46,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15046
15,47,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15047
15,48,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15048
15,49,4,0,0.0,2,50.0,0,0.0,1,25.0,0,0.0,1,25.0,15049
15,50,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15050
15,51,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15051
15,52,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15052
16,1,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,16001
16,2,1,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,16002
16,3,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16003
16,4,4,0,0.0,1,25.0,0,0.0,0,0.0,2,50.0,1,25.0,16004
16,5,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,16005
16,6,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,16006
16,7,3,1,33.33,0,0.0,0,0.0,0,0.0,2,66.67,0,0.0,16007
16,8,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16008
16,9,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16009
16,10,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16010
16,11,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,16011
16,12,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,16012
16,13,10,0,0.0,3,30.0,1,10.0,1,10.0,3,30.0,2,20.0,16013
16,14,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16014
16,15,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16015
16,16,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16016
16,17,11,0,0.0,0,0.0,0,0.0,2,18.18,8,72.73,1,9.09,16017
16,18,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16018
16,19,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16019
16,20,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16020
16,21,3,1,33.33,0,0.0,1,33.33,0,0.0,1,33.33,0,0.0,16021
16,22,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16022
16,23,4,0,0.0,0,0.0,1,25.0,0,0.0,3,75.0,0,0.0,16023
16,24,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,100.0,16024
16,25,1,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,16025
16,26,2,0,0.0,0,0.0,1,50.0,0,0.0,0,0.0,1,50.0,16026
16,27,2,1,50.0,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,16027
16,28,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16028
16,29,2,1,50.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,16029
16,30,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16030
16,31,1,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,16031
16,32,4,0,0.0,2,50.0,0,0.0,0,0.0,2,50.0,0,0.0,16032
16,33,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16033
16,34,2,0,0.0,2,100.0,0,0.0,0,0.0,0,0.0,0,0.0,16034
16,35,6,0,0.0,0,0.0,1,16.67,1,16.67,4,66.67,0,0.0,16035
16,36,1,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,16036
16,37,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16037
16,38,1,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,16038
16,39,6,2,33.33,1,16.67,0,0.0,1,16.67,1,16.67,1,16.67,16039
16,40,2,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,1,50.0,16040
16,41,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16041
16,42,6,0,0.0,0,0.0,0,0.0,2,33.33,2,33.33,2,33.33,16042
16,43,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16043
16,44,5,0,0.0,3,60.0,1,20.0,0,0.0,1,20.0,0,0.0,16044
17,1,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17001
17,2,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17002
17,3,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,17003
17,4,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17004
17,5,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,17005
17,6,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17006
17,7,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17007
17,8,2,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,1,50.0,17008
17,9,2,0,0.0,1,50.0,0,0.0,0,0.0,1,50.0,0,0.0,17009
17,10,4,0,0.0,1,25.0,1,25.0,0,0.0,2,50.0,0,0.0,17010
17,11,3,0,0.0,0,0.0,1,33.33,0,0.0,0,0.0,2,66.67,17011
17,12,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17012
17,13,3,0,0.0,0,0.0,0,0.0,2,66.67,0,0.0,1,33.33,17013
17,14,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,17014
17,15,1,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,17015
17,16,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17016
17,17,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17017
17,18,1,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,17018
17,19,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17019
17,20,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,17020
17,21,1,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,17021
17,22,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17022
17,23,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17023
17,24,3,0,0.0,1,33.33,0,0.0,0,0.0,1,33.33,1,33.33,17024
17,25,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17025
17,26,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17026
17,27,2,0,0.0,1,50.0,1,50.0,0,0.0,0,0.0,0,0.0,17027
17,28,1,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,17028
17,29,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,17029
17,30,2,0,0.0,1,50.0,0,0.0,1,50.0,0,0.0,0,0.0,17030
17,31,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17031
17,32,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17032
17,33,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17033
17,34,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17034
17,35,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,17035
17,36,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17036
17,37,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17037
17,38,2,0,0.0,0,0.0,0,0.0,0,0.0,2,100.0,0,0.0,17038
17,39,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17039
17,40,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17040
17,41,2,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,1,50.0,17041
17,42,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17042
17,43,2,0,0.0,0,0.0,1,50.0,0,0.0,1,50.0,0,0.0,17043
17,44,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17044
17,45,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17045
17,46,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17046
17,47,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17047
17,48,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,17048
17,49,6,0,0.0,1,16.67,1,16.67,1,16.67,1,16.67,2,33.33,17049
17,50,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,100.0,17050
17,51,1,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,17051
17,52,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17052
17,53,2,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,1,50.0,17053
17,54,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17054
17,55,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17055
17,56,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17056
17,57,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17057
17,58,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17058
17,59,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17059
17,60,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17060
17,61,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17061
17,62,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17062
17,63,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17063
17,64,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17064
18,1,9,2,22.22,1,11.11,0,0.0,1,11.11,4,44.44,1,11.11,18001
18,2,10,1,10.0,5,50.0,2,20.0,0,0.0,2,20.0,0,0.0,18002
18,3,19,2,10.53,4,21.05,0,0.0,0,0.0,13,68.42,0,0.0,18003
18,4,5,0,0.0,1,20.0,0,0.0,0,0.0,2,40.0,2,40.0,18004
18,5,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,18005
18,6,27,1,3.7,13,48.15,1,3.7,1,3.7,9,33.33,2,7.41,18006
18,7,5,1,20.0,1,20.0,0,0.0,0,0.0,2,40.0,1,20.0,18007
18,8,3,0,0.0,1,33.33,0,0.0,0,0.0,1,33.33,1,33.33,18008
18,9,5,0,0.0,2,40.0,1,20.0,0,0.0,2,40.0,0,0.0,18009
18,10,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,18010
18,11,10,1,10.0,5,50.0,0,0.0,1,10.0,3,30.0,0,0.0,18011
18,12,3,0,0.0,1,33.33,1,33.33,0,0.0,1,33.33,0,0.0,18012
18,13,5,0,0.0,0,0.0,1,20.0,1,20.0,3,60.0,0,0.0,18013
18,14,3,1,33.33,0,0.0,0,0.0,0,0.0,1,33.33,1,33.33,18014
18,15,12,2,16.67,5,41.67,0,0.0,0,0.0,4,33.33,1,8.33,18015
18,16,6,2,33.33,0,0.0,0,0.0,0,0.0,2,33.33,2,33.33,18016
18,17,4,0,0.0,1,25.0,0,0.0,0,0.0,1,25.0,2,50.0,18017
18,18,6,1,16.67,0,0.0,3,50.0,2,33.33,0,0.0,0,0.0,18018
18,19,2,0,0.0,0,0.0,0,0.0,2,100.0,0,0.0,0,0.0,18019
18,20,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,18020
18,21,6,0,0.0,2,33.33,0,0.0,1,16.67,3,50.0,0,0.0,18021
18,22,2,0,0.0,0,0.0,1,50.0,0,0.0,1,50.0,0,0.0,18022
18,23,3,0,0.0,0,0.0,2,66.67,0,0.0,1,33.33,0,0.0,18023
18,24,1,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,18024
18,25,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,18025
18,26,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,18026
18,27,5,0,0.0,2,40.0,0,0.0,0,0.0,3,60.0,0,0.0,18027
18,28,21,1,4.76,8,38.1,0,0.0,2,9.52,8,38.1,2,9.52,18028
18,29,12,0,0.0,3,25.0,1,8.33,2,16.67,5,41.67,1,8.33,18029
18,30,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,18030
18,31,3,1,33.33,0,0.0,1,33.33,0,0.0,1,33.33,0,0.0,18031
18,32,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,18032
18,33,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,18033
18,34,6,0,0.0,2,33.33,0,0.0,0,0.0,3,50.0,1,16.67,18034
18,35,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,18035
18,36,4,0,0.0,0,0.0,0,0.0,0,0.0,3,75.0,1,25.0,18036
18,37,2,1,50.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,18037
18,38,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,18038
18,39,2,0,0.0,1,50.0,0,0.0,1,50.0,0,0.0,0,0.0,18039
18,40,4,1,25.0,0,0.0,1,25.0,0,0.0,1,25.0,1,25.0,18040
18,41,14,0,0.0,5,35.71,0,0.0,0,0.0,7,50.0,2,14.29,18041
18,42,9,1,11.11,5,55.56,0,0.0,0,0.0,3,33.33,0,0.0,18042
18,43,7,2,28.57,3,42.86,0,0.0,0,0.0,0,0.0,2,28.57,18043
18,44,5,0,0.0,0,0.0,0,0.0,1,20.0,3,60.0,1,20.0,18044
18,45,2,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,1,50.0,18045
18,46,3,0,0.0,0,0.0,1,33.33,0,0.0,2,66.67,0,0.0,18046
