ward,precinct,total,YES,YES Percent,NO,NO Percent,precinct_id
49,39,239,183,76.57,56,23.43,49039
49,40,184,146,79.35,38,20.65,49040
49,41,215,180,83.72,35,16.28,49041
49,42,265,216,81.51,49,18.49,49042
49,43,255,204,80.0,51,20.0,49043
49,44,268,214,79.85,54,20.15,49044
50,1,269,230,85.5,39,14.5,50001
50,2,246,219,89.02,27,10.98,50002
50,3,186,155,83.33,31,16.67,50003
50,4,226,199,88.05,27,11.95,50004
50,5,206,171,83.01,35,16.99,50005
50,6,152,130,85.53,22,14.47,50006
50,7,255,214,83.92,41,16.08,50007
50,8,229,190,82.97,39,17.03,50008
50,9,168,135,80.36,33,19.64,50009
50,10,163,133,81.6,30,18.4,50010
50,11,194,166,85.57,28,14.43,50011
50,12,87,74,85.06,13,14.94,50012
50,13,249,202,81.12,47,18.88,50013
50,14,96,88,91.67,8,8.33,50014
50,15,256,221,86.33,35,13.67,50015
50,16,102,84,82.35,18,17.65,50016
50,17,197,172,87.31,25,12.69,50017
50,18,174,144,82.76,30,17.24,50018
50,19,160,130,81.25,30,18.75,50019
50,20,215,174,80.93,41,19.07,50020
50,21,191,156,81.68,35,18.32,50021
50,22,264,212,80.3,52,19.7,50022
50,23,145,117,80.69,28,19.31,50023
50,24,223,177,79.37,46,20.63,50024
50,25,193,149,77.2,44,22.8,50025
50,26,147,112,76.19,35,23.81,50026
50,27,67,55,82.09,12,17.91,50027
50,28,129,111,86.05,18,13.95,50028
50,29,231,180,77.92,51,22.08,50029
50,30,163,131,80.37,32,19.63,50030
50,31,40,34,85.0,6,15.0,50031
50,32,181,152,83.98,29,16.02,50032
50,33,140,112,80.0,28,20.0,50033
50,34,126,105,83.33,21,16.67,50034
50,35,289,244,84.43,45,15.57,50035
50,36,228,190,83.33,38,16.67,50036
50,37,261,222,85.06,39,14.94,50037
50,38,128,112,87.5,16,12.5,50038
50,39,188,157,83.51,31,16.49,50039
50,40,209,177,84.69,32,15.31,50040
50,41,257,204,79.38,53,20.62,50041
50,42,215,190,88.37,25,11.63,50042
50,43,196,164,83.67,32,16.33,50043
50,44,133,111,83.46,22,16.54,50044
50,45,97,75,77.32,22,22.68,50045
